tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_ic//test.ic
mono_ic//*.en
NORMALIZED PUNC
8547671 mono_ic//test.ic.tok
mono_ic//test.ic
8547671 mono_ic//test.ic
mono_ic//test.ic
0 mono_ic//*.en
0 mono_ic//*.en.tok
mono_ic//*.en
0 mono_ic//*.en
mono_ic//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//test.en'
################ Done tokenizing ################
translating mono_ic_results//data_out/en_ic/test.bpe.ic from ic to en and storing to mono_ic_results//translations/en_ic/en_ic.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt and mono_ic_results//data_out/en_ic
2022-09-06 22:12:35 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_ic_results//data_out/en_ic/test.bpe.ic'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_ic/', 'source_lang': 'ic', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-08 00:59:03 | WARNING | fairseq.tasks.fairseq_task | 144 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[351, 1772, 2155, 388, 1302, 780, 652, 836, 288, 1348]
2022-09-08 01:00:07 | WARNING | fairseq.tasks.fairseq_task | 71 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[951, 2847, 382, 1952, 588, 455, 2407, 1646, 2347, 84]
2022-09-08 01:01:09 | WARNING | fairseq.tasks.fairseq_task | 145 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2169, 2032, 97, 2585, 368, 2285, 2695, 715, 1394, 189]
2022-09-08 01:02:12 | WARNING | fairseq.tasks.fairseq_task | 157 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1934, 2861, 1083, 1794, 1747, 1682, 2320, 225, 1142, 87]
2022-09-08 01:03:24 | WARNING | fairseq.tasks.fairseq_task | 157 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[516, 771, 2667, 804, 1230, 919, 1898, 2903, 2267, 1795]
2022-09-08 01:04:31 | WARNING | fairseq.tasks.fairseq_task | 100 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1590, 1408, 2191, 2553, 1405, 2591, 2433, 376, 13, 2434]
2022-09-08 01:05:40 | WARNING | fairseq.tasks.fairseq_task | 115 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[761, 481, 838, 1890, 2316, 1504, 1459, 340, 1499, 569]
2022-09-08 01:06:50 | WARNING | fairseq.tasks.fairseq_task | 119 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2732, 2682, 1956, 119, 650, 1860, 1976, 1253, 1337, 274]
2022-09-08 01:07:59 | WARNING | fairseq.tasks.fairseq_task | 83 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1875, 1865, 2726, 1017, 1589, 16, 1402, 1275, 1876, 1795]
2022-09-08 01:09:07 | WARNING | fairseq.tasks.fairseq_task | 115 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[784, 406, 789, 1280, 626, 1281, 207, 1290, 2281, 1524]
2022-09-08 01:10:13 | WARNING | fairseq.tasks.fairseq_task | 91 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2345, 2430, 2957, 2716, 2655, 1854, 2903, 935, 1374, 2127]
2022-09-08 01:11:23 | WARNING | fairseq.tasks.fairseq_task | 118 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2996, 2008, 763, 1136, 305, 545, 2680, 543, 1059, 2027]
2022-09-08 01:12:30 | WARNING | fairseq.tasks.fairseq_task | 90 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2253, 2468, 2334, 240, 377, 515, 2960, 1781, 2987, 1399]
2022-09-08 01:13:37 | WARNING | fairseq.tasks.fairseq_task | 116 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2107, 2208, 455, 542, 1993, 1783, 1625, 2791, 1577, 2294]
2022-09-08 01:14:44 | WARNING | fairseq.tasks.fairseq_task | 100 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1937, 514, 1438, 560, 600, 32, 134, 2118, 26, 1471]
2022-09-08 01:15:51 | WARNING | fairseq.tasks.fairseq_task | 108 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1002, 272, 2978, 1145, 2699, 185, 449, 2812, 2811, 2318]
2022-09-08 01:17:00 | WARNING | fairseq.tasks.fairseq_task | 88 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1926, 147, 1037, 2638, 922, 2865, 1236, 1125, 266, 2717]
2022-09-08 01:18:06 | WARNING | fairseq.tasks.fairseq_task | 89 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[614, 2073, 5, 2195, 1553, 1634, 258, 2126, 1976, 2603]
2022-09-08 01:19:19 | WARNING | fairseq.tasks.fairseq_task | 74 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2544, 538, 540, 2215, 2934, 2528, 64, 5, 472, 357]
2022-09-08 01:20:26 | WARNING | fairseq.tasks.fairseq_task | 127 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1487, 2707, 1088, 2359, 1436, 1120, 1212, 147, 391, 1453]
2022-09-08 01:21:34 | WARNING | fairseq.tasks.fairseq_task | 88 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1726, 1639, 162, 500, 147, 438, 2288, 1087, 1192, 1193]
2022-09-08 01:22:38 | WARNING | fairseq.tasks.fairseq_task | 80 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[520, 1856, 1656, 2747, 1686, 475, 1295, 2584, 767, 739]
2022-09-08 01:23:49 | WARNING | fairseq.tasks.fairseq_task | 112 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2071, 334, 2060, 2013, 1195, 2014, 454, 732, 1334, 423]
2022-09-08 01:24:53 | WARNING | fairseq.tasks.fairseq_task | 84 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2237, 1995, 2283, 2775, 1090, 1779, 2190, 1999, 1555, 233]
2022-09-08 01:26:03 | WARNING | fairseq.tasks.fairseq_task | 92 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[302, 2505, 398, 1238, 1438, 2474, 2498, 794, 2304, 1388]
2022-09-08 01:27:11 | WARNING | fairseq.tasks.fairseq_task | 126 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1406, 1460, 2219, 709, 2981, 2958, 2741, 548, 2689, 475]
2022-09-08 01:28:18 | WARNING | fairseq.tasks.fairseq_task | 75 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1231, 1534, 55, 1401, 1778, 2983, 962, 1677, 1893, 1350]
2022-09-08 01:29:23 | WARNING | fairseq.tasks.fairseq_task | 160 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[187, 2399, 176, 1797, 1922, 2738, 649, 2400, 371, 279]
2022-09-08 01:30:35 | WARNING | fairseq.tasks.fairseq_task | 207 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1065, 2496, 2017, 2744, 2146, 2113, 2118, 43, 2254, 63]
2022-09-08 01:31:42 | WARNING | fairseq.tasks.fairseq_task | 117 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2677, 2207, 2933, 1751, 1530, 657, 1914, 566, 1919, 2211]
2022-09-08 01:32:51 | WARNING | fairseq.tasks.fairseq_task | 99 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[965, 594, 2176, 465, 2663, 461, 1054, 1693, 2761, 1072]
2022-09-08 01:34:10 | WARNING | fairseq.tasks.fairseq_task | 134 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2316, 622, 2812, 1458, 1666, 914, 1615, 2311, 546, 2665]
2022-09-08 01:35:21 | WARNING | fairseq.tasks.fairseq_task | 124 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1415, 1790, 434, 142, 531, 2244, 2516, 2648, 1819, 1392]
2022-09-08 01:36:30 | WARNING | fairseq.tasks.fairseq_task | 166 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2177, 2961, 2913, 989, 1430, 2905, 1212, 1806, 2426, 2168]
2022-09-08 01:37:43 | WARNING | fairseq.tasks.fairseq_task | 97 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[933, 740, 158, 1566, 1087, 1332, 224, 495, 2171, 2045]
2022-09-08 01:38:52 | WARNING | fairseq.tasks.fairseq_task | 175 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1671, 2217, 1108, 2672, 2448, 2184, 2005, 2816, 1811, 2061]
2022-09-08 01:40:06 | WARNING | fairseq.tasks.fairseq_task | 124 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[768, 2824, 2059, 2605, 2014, 2336, 1502, 2664, 8, 97]
2022-09-08 01:41:15 | WARNING | fairseq.tasks.fairseq_task | 149 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2601, 2282, 2645, 1361, 2984, 2064, 44, 668, 1075, 1934]
2022-09-08 01:42:25 | WARNING | fairseq.tasks.fairseq_task | 156 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1819, 1084, 43, 2424, 1083, 153, 1695, 1680, 1467, 2423]
2022-09-08 01:43:33 | WARNING | fairseq.tasks.fairseq_task | 164 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1215, 667, 1455, 294, 2564, 1394, 641, 2488, 632, 418]
2022-09-08 01:44:41 | WARNING | fairseq.tasks.fairseq_task | 122 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1456, 325, 490, 2656, 1826, 335, 2130, 1646, 1259, 1835]
2022-09-08 01:45:50 | WARNING | fairseq.tasks.fairseq_task | 197 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2017, 1720, 200, 2825, 463, 2953, 516, 1842, 1488, 2006]
2022-09-08 01:47:03 | WARNING | fairseq.tasks.fairseq_task | 161 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2038, 456, 2483, 64, 146, 311, 2121, 1798, 1238, 2607]
2022-09-08 01:48:20 | WARNING | fairseq.tasks.fairseq_task | 152 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1237, 972, 1714, 2548, 2234, 2714, 2677, 654, 2751, 2420]
2022-09-08 01:49:35 | WARNING | fairseq.tasks.fairseq_task | 165 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2109, 530, 1707, 531, 1449, 252, 2495, 1633, 1091, 2859]
2022-09-08 01:50:44 | WARNING | fairseq.tasks.fairseq_task | 117 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[318, 958, 2389, 1978, 2089, 2843, 324, 2397, 214, 2176]
2022-09-08 01:51:55 | WARNING | fairseq.tasks.fairseq_task | 166 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[436, 12, 278, 2191, 245, 1491, 2295, 532, 514, 2470]
2022-09-08 01:53:05 | WARNING | fairseq.tasks.fairseq_task | 145 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1684, 1017, 1718, 2684, 2442, 1453, 1421, 2142, 1226, 2826]
2022-09-08 01:54:19 | WARNING | fairseq.tasks.fairseq_task | 109 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[567, 1418, 113, 2125, 578, 1969, 2420, 1552, 185, 1743]
2022-09-08 01:55:28 | WARNING | fairseq.tasks.fairseq_task | 127 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1877, 2733, 2940, 119, 551, 2065, 1539, 2177, 1911, 2813]
2022-09-08 01:56:42 | WARNING | fairseq.tasks.fairseq_task | 144 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[503, 2757, 1009, 1847, 689, 424, 942, 2427, 2004, 2532]
2022-09-08 01:57:51 | WARNING | fairseq.tasks.fairseq_task | 123 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1640, 569, 1737, 537, 2647, 2906, 97, 63, 1928, 1549]
2022-09-08 01:59:05 | WARNING | fairseq.tasks.fairseq_task | 145 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1227, 1189, 668, 109, 1900, 72, 1614, 795, 2498, 790]
2022-09-08 02:00:15 | WARNING | fairseq.tasks.fairseq_task | 103 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1427, 1425, 2584, 1419, 2853, 726, 170, 1259, 1952, 2900]
2022-09-08 02:01:28 | WARNING | fairseq.tasks.fairseq_task | 107 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[768, 834, 2736, 103, 576, 807, 319, 107, 2437, 1281]
2022-09-08 02:02:40 | WARNING | fairseq.tasks.fairseq_task | 123 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1546, 1922, 2771, 2050, 1309, 1834, 2046, 2054, 2235, 200]
2022-09-08 02:03:51 | WARNING | fairseq.tasks.fairseq_task | 74 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1022, 1260, 203, 1794, 1263, 1253, 2503, 1475, 1137, 1265]
2022-09-08 02:05:00 | WARNING | fairseq.tasks.fairseq_task | 157 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2169, 47, 439, 2615, 1305, 2618, 2908, 1114, 51, 2475]
2022-09-08 02:06:07 | WARNING | fairseq.tasks.fairseq_task | 102 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2758, 2321, 1762, 918, 1442, 1388, 1982, 925, 1856, 2385]
2022-09-08 02:07:19 | WARNING | fairseq.tasks.fairseq_task | 146 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[802, 2354, 2618, 651, 153, 1511, 657, 127, 263, 2934]
2022-09-08 02:08:26 | WARNING | fairseq.tasks.fairseq_task | 95 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2329, 992, 1656, 1757, 2925, 1527, 2768, 1603, 1834, 2714]
2022-09-08 02:09:40 | WARNING | fairseq.tasks.fairseq_task | 101 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[220, 1485, 1521, 1812, 1793, 795, 521, 2820, 2783, 469]
2022-09-08 02:10:48 | WARNING | fairseq.tasks.fairseq_task | 97 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1562, 629, 1344, 1067, 1900, 2287, 2633, 2913, 2250, 1157]
2022-09-08 02:11:55 | WARNING | fairseq.tasks.fairseq_task | 136 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2336, 2306, 258, 1037, 2112, 2059, 2051, 1403, 1609, 2988]
2022-09-08 02:13:01 | WARNING | fairseq.tasks.fairseq_task | 129 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[725, 2242, 365, 2244, 2053, 2518, 1817, 2228, 917, 2098]
2022-09-08 02:14:09 | WARNING | fairseq.tasks.fairseq_task | 109 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2722, 398, 2813, 1867, 558, 103, 1429, 2782, 852, 1386]
2022-09-08 02:15:14 | WARNING | fairseq.tasks.fairseq_task | 102 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2169, 62, 1882, 2199, 2889, 1220, 2659, 2558, 2118, 413]
2022-09-08 02:16:25 | WARNING | fairseq.tasks.fairseq_task | 105 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1413, 206, 2981, 1213, 564, 243, 245, 2667, 1017, 22]
2022-09-08 02:17:33 | WARNING | fairseq.tasks.fairseq_task | 90 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[388, 2339, 2895, 2183, 229, 1289, 423, 1115, 163, 2199]
2022-09-08 02:18:42 | WARNING | fairseq.tasks.fairseq_task | 106 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[599, 2092, 2545, 2768, 2565, 2290, 739, 1045, 1677, 2103]
2022-09-08 02:19:51 | WARNING | fairseq.tasks.fairseq_task | 83 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[740, 721, 847, 2812, 1242, 730, 416, 2617, 1844, 459]
2022-09-08 02:20:59 | WARNING | fairseq.tasks.fairseq_task | 118 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2000, 576, 556, 2668, 951, 2165, 2076, 2009, 1821, 1484]
2022-09-08 02:22:11 | WARNING | fairseq.tasks.fairseq_task | 135 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1442, 1283, 0, 798, 2514, 1938, 2322, 2027, 2999, 2925]
2022-09-08 02:23:24 | WARNING | fairseq.tasks.fairseq_task | 145 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2609, 1474, 1262, 2623, 967, 2602, 2625, 2035, 789, 1932]
2022-09-08 02:24:30 | WARNING | fairseq.tasks.fairseq_task | 127 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1362, 461, 746, 1120, 2202, 2166, 2352, 2927, 92, 2750]
2022-09-08 02:25:42 | WARNING | fairseq.tasks.fairseq_task | 114 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1257, 1700, 2989, 1978, 819, 841, 360, 2302, 40, 1780]
2022-09-08 02:26:53 | WARNING | fairseq.tasks.fairseq_task | 114 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[975, 1482, 2436, 1550, 2459, 2337, 1398, 95, 1578, 1028]
2022-09-08 02:28:00 | WARNING | fairseq.tasks.fairseq_task | 121 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1428, 84, 1445, 2034, 1913, 258, 1389, 1763, 165, 1216]
2022-09-08 02:29:07 | WARNING | fairseq.tasks.fairseq_task | 137 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[918, 178, 2116, 1914, 1309, 1284, 1060, 507, 1388, 1221]
2022-09-08 02:30:20 | WARNING | fairseq.tasks.fairseq_task | 100 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[365, 2019, 460, 2377, 2017, 7, 2523, 327, 2568, 462]
2022-09-08 02:31:32 | WARNING | fairseq.tasks.fairseq_task | 101 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1149, 1525, 1128, 161, 1287, 870, 464, 298, 2891, 1045]
2022-09-08 02:32:42 | WARNING | fairseq.tasks.fairseq_task | 94 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1900, 2186, 816, 2063, 626, 1246, 1896, 2216, 2010, 63]
2022-09-08 02:33:57 | WARNING | fairseq.tasks.fairseq_task | 85 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1925, 773, 902, 281, 969, 1022, 497, 1248, 966, 2992]
2022-09-08 02:35:05 | WARNING | fairseq.tasks.fairseq_task | 141 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1713, 1485, 1341, 1613, 1165, 2792, 879, 1801, 1102, 2647]
2022-09-08 02:36:12 | WARNING | fairseq.tasks.fairseq_task | 103 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2988, 2050, 921, 2990, 1125, 2823, 1697, 760, 1925, 2219]
2022-09-08 02:37:21 | WARNING | fairseq.tasks.fairseq_task | 97 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[293, 513, 912, 1024, 894, 2661, 1262, 2286, 1374, 1256]
2022-09-08 02:38:34 | WARNING | fairseq.tasks.fairseq_task | 121 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[766, 970, 847, 334, 2472, 1311, 98, 1404, 722, 1762]
2022-09-08 02:39:35 | WARNING | fairseq.tasks.fairseq_task | 92 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2031, 1362, 1564, 2313, 2415, 542, 613, 203, 2361, 576]
2022-09-08 02:40:45 | WARNING | fairseq.tasks.fairseq_task | 126 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1660, 596, 1286, 2775, 1119, 1757, 2267, 1741, 40, 472]
2022-09-08 02:41:51 | WARNING | fairseq.tasks.fairseq_task | 116 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2015, 1678, 711, 815, 2644, 2909, 1762, 837, 2365, 1422]
2022-09-08 02:42:59 | WARNING | fairseq.tasks.fairseq_task | 139 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2526, 2428, 564, 2343, 1528, 1559, 1725, 571, 1367, 2419]
2022-09-08 02:44:09 | WARNING | fairseq.tasks.fairseq_task | 118 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1131, 2933, 2285, 1962, 2319, 1981, 1528, 2104, 2773, 1249]
