tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_mt//test.mt
mono_mt//test_small.mt
mono_mt//*.en
NORMALIZED PUNC
25512298 mono_mt//test.mt.tok
mono_mt//test.mt
25512298 mono_mt//test.mt
mono_mt//test.mt
20 mono_mt//test_small.mt.tok
mono_mt//test_small.mt
20 mono_mt//test_small.mt
mono_mt//test_small.mt
0 mono_mt//*.en
0 mono_mt//*.en.tok
mono_mt//*.en
0 mono_mt//*.en
mono_mt//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//test.en'
################ Done tokenizing ################
translating mono_mt_results//data_out/en_mt/test.bpe.mt from mt to en and storing to mono_mt_results//translations/en_mt/en_mt.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt and mono_mt_results//data_out/en_mt
2022-09-06 12:15:54 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_mt_results//data_out/en_mt/test.bpe.mt'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_mt/', 'source_lang': 'mt', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-07 11:32:41 | WARNING | fairseq.tasks.fairseq_task | 119 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1144, 1194, 1712, 577, 934, 470, 1241, 2494, 1882, 1378]
2022-09-07 11:33:24 | WARNING | fairseq.tasks.fairseq_task | 270 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[189, 1746, 353, 1964, 2197, 1767, 940, 2532, 424, 408]
2022-09-07 11:34:09 | WARNING | fairseq.tasks.fairseq_task | 297 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[748, 987, 2004, 1862, 2274, 2785, 240, 69, 2216, 2903]
2022-09-07 11:34:59 | WARNING | fairseq.tasks.fairseq_task | 268 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[546, 323, 1038, 1109, 1037, 2113, 1290, 22, 2165, 503]
2022-09-07 11:35:43 | WARNING | fairseq.tasks.fairseq_task | 240 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[325, 1209, 1184, 1281, 1648, 427, 554, 437, 687, 1875]
2022-09-07 11:36:28 | WARNING | fairseq.tasks.fairseq_task | 13 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1888, 17, 14, 15, 1, 1182, 213, 1325, 1960, 19]
2022-09-07 11:37:03 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1653, 1509, 1507, 1457]
2022-09-07 11:37:31 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[8, 1713, 263, 65, 2295, 1839, 2153, 258, 1837, 275]
2022-09-07 11:38:01 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[183, 1198, 2737, 1681, 2715, 2590, 2578, 1197]
2022-09-07 11:38:29 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2734, 2783, 2756]
2022-09-07 11:38:54 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[916, 923, 1435, 922, 1695, 1276, 1657, 1345, 1256, 1431]
2022-09-07 11:39:29 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2749, 2546, 284, 2871, 2655, 162, 209]
2022-09-07 11:39:56 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[558, 564]
2022-09-07 11:40:19 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2774, 180]
2022-09-07 11:40:43 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2372, 199, 42]
2022-09-07 11:41:06 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2309, 2382]
2022-09-07 11:41:59 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[875, 845, 595, 691]
2022-09-07 11:42:24 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2763, 2598]
2022-09-07 11:43:14 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1866, 334, 2332]
2022-09-07 11:44:01 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2575, 254]
2022-09-07 11:44:24 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1383, 55, 2756, 1371]
2022-09-07 11:44:48 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[77, 2605, 2609]
2022-09-07 11:45:58 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2236]
2022-09-07 11:46:22 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2502, 1177, 1614]
2022-09-07 11:47:30 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2399, 2136]
2022-09-07 11:47:55 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1015]
2022-09-07 11:48:40 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2023, 366]
2022-09-07 11:49:06 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1425]
2022-09-07 11:49:53 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[39, 1100, 1161]
2022-09-07 11:50:16 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1323, 359]
2022-09-07 11:51:04 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1756]
2022-09-07 11:51:28 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1646]
2022-09-07 11:51:50 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[588, 1400, 261]
2022-09-07 11:52:15 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2283, 59]
2022-09-07 11:52:37 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[959]
2022-09-07 11:53:00 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2372]
2022-09-07 11:53:23 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1103, 768, 1102, 1096]
2022-09-07 11:53:45 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[341, 1023]
2022-09-07 11:54:08 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2059]
2022-09-07 11:54:31 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2944, 91, 1996, 2036, 1752, 2937]
2022-09-07 11:54:54 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1446, 1493, 728]
2022-09-07 11:55:22 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2955]
2022-09-07 11:55:45 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1795, 1733]
2022-09-07 11:57:16 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1055, 529, 2862, 1092, 2285, 1222, 1233, 2444]
2022-09-07 11:57:42 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2341]
2022-09-07 11:58:05 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2034]
2022-09-07 11:58:28 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2699, 768, 1285]
2022-09-07 11:58:50 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1318, 2566, 593]
2022-09-07 11:59:14 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2543, 2454, 649, 1983]
2022-09-07 11:59:59 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2775, 704]
2022-09-07 12:00:21 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1113]
2022-09-07 12:00:42 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[757]
2022-09-07 12:01:06 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2987, 2992, 2984]
2022-09-07 12:01:29 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2274]
2022-09-07 12:01:51 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2976, 2972]
2022-09-07 12:02:36 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2926]
2022-09-07 12:04:07 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[468, 33, 2792, 1082]
2022-09-07 12:04:30 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1323, 1374]
2022-09-07 12:04:54 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2494]
2022-09-07 12:06:06 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[977, 44]
2022-09-07 12:07:12 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[961, 1106]
2022-09-07 12:07:35 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2798, 1969, 1956, 1979]
2022-09-07 12:08:29 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1682, 764, 2698]
2022-09-07 12:09:17 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[277, 2347, 862]
2022-09-07 12:10:05 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1979]
2022-09-07 12:10:29 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[13, 936, 2622, 2421, 2628]
2022-09-07 12:10:53 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2791]
2022-09-07 12:11:43 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1122]
2022-09-07 12:12:06 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2809, 401, 403, 400, 402]
2022-09-07 12:12:28 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1542, 786, 839]
2022-09-07 12:13:17 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[826]
2022-09-07 12:14:04 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2874]
2022-09-07 12:14:52 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[447, 163]
2022-09-07 12:15:16 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1500]
2022-09-07 12:15:39 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1906]
2022-09-07 12:16:24 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1001]
2022-09-07 12:16:48 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2748, 1132]
2022-09-07 12:17:12 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2524]
2022-09-07 12:17:35 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1441, 1936, 1948]
2022-09-07 12:17:59 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1015]
2022-09-07 12:18:46 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1370]
2022-09-07 12:19:10 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1120]
2022-09-07 12:19:34 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[927]
2022-09-07 12:19:56 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2316, 2979]
2022-09-07 12:20:20 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2937]
2022-09-07 12:20:44 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2488, 1450, 2492]
2022-09-07 12:21:31 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2793, 943]
2022-09-07 12:22:20 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2926, 1000, 354, 353]
2022-09-07 12:22:42 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2135, 103, 2121]
2022-09-07 12:23:06 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[115]
2022-09-07 12:23:27 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[37]
2022-09-07 12:23:51 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[953, 751, 396]
2022-09-07 12:24:36 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2277]
2022-09-07 12:24:59 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1306]
2022-09-07 12:25:23 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1210, 332, 2319, 2255]
2022-09-07 12:25:46 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[421, 577, 575]
2022-09-07 12:26:09 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[237]
2022-09-07 12:26:55 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1950, 1329]
2022-09-07 12:27:20 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1259, 1771, 1941]
2022-09-07 12:28:28 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2133, 539]
2022-09-07 12:28:50 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[636]
2022-09-07 12:29:13 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1494]
2022-09-07 12:29:36 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[382, 2594, 2341, 261]
2022-09-07 12:30:00 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2498, 2591, 404]
2022-09-07 12:30:23 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1716, 575]
2022-09-07 12:30:47 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2272]
2022-09-07 12:31:10 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2921, 73]
2022-09-07 12:31:55 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2187]
2022-09-07 12:32:41 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1604, 1115]
2022-09-07 12:33:04 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1178]
2022-09-07 12:33:27 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2074, 2079, 1159]
2022-09-07 12:34:14 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1754, 1331]
2022-09-07 12:34:37 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2682, 2959]
2022-09-07 12:35:01 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[39, 914]
2022-09-07 12:35:51 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[768, 2294, 2057]
2022-09-07 12:36:35 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1870]
2022-09-07 12:36:57 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2829, 2925, 2684, 1539, 2929, 1846, 2580, 2720, 2918, 2930]
2022-09-07 12:37:23 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1615, 1696, 2734, 395, 489, 736, 740, 738]
2022-09-07 12:37:54 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2800, 884, 2343, 47, 1421, 2967, 132, 2882, 2870]
2022-09-07 12:38:23 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2418, 204, 205, 2762, 780, 779, 274]
